NAME;Values (0..10000)
0;FFFFFF
1000;FDFDFD
2000;FBFBFB
3000;F9F9F9
4000;F7F7F7
5000;F5F5F5
6000;F3F3F3
7000;F1F1F1
8000;EFEEFF
9000;EDEDED
10000;EBEBEB
11000;E9E9E9
12000;E7E7E7
13000;E5E5E5
14000;E3E3E3
15000;E1E1E1
16000;DFDFDF
17000;DDDDDD
18000;DBDBDB
19000;D9D9D9
20000;D7D7D7
21000;D5D5D5
22000;D3D3D3
23000;D1D1D1
24000;CFCFCF
25000;CDCDCD
26000;CBCBCB
27000;C9C9C9
28000;C7C7C7
29000;C5C5C5
30000;C3C3C3
31000;C1C1C1
32000;BFBFBF
33000;BDBDBD
34000;BBBBBB
35000;B9B9B9
36000;B7B7B7
37000;B5B5B5
38000;B3B3B3
39000;B1B1B1
40000;AFAFAF
41000;ADADAD
42000;ABABAB
43000;A9A9A9
44000;A7A7A7
45000;A5A5A5
46000;A3A3A3
47000;A1A1A1
48000;9F9F9F
49000;9D9D9D
50000;9B9B9B
51000;999999
52000;979797
53000;959595
54000;939393
55000;919191
56000;8F8F8F
57000;8D8D8D
58000;8B8B8B
59000;898989
60000;878787
61000;858585
62000;838383
63000;818181
64000;7F7F7F
65000;7D7D7D
66000;7B7B7B
67000;797979
68000;777777
69000;757575
70000;737373
71000;717171
72000;6F6F6F
73000;6D6D6D
74000;6B6B6B
75000;696969
76000;676767
77000;656565
78000;636363
79000;616161
80000;5F5F5F
81000;5D5D5D
82000;5B5B5B
83000;595959
84000;575757
85000;555555
86000;535353
87000;515151
88000;4F4F4F
89000;4D4D4D
90000;4B4B4B
91000;494949
92000;474747
93000;454545
94000;434343
95000;414141
96000;3F3F3F
97000;3D3D3D
98000;3B3B3B
99000;393939
100000;373737
